"0",""
"0","forestfires <- read.csv(""forestfires.csv"")"
"0","forestfires <- forestfires |>"
"0","  mutate(month = case_when("
"0","    month == ""jan"" ~ 1,"
"0","    month == ""feb"" ~ 2,"
"0","    month == ""mar"" ~ 3,"
"0","    month == ""apr"" ~ 4,"
"0","    month == ""may"" ~ 5,"
"0","    month == ""jun"" ~ 6,"
"0","    month == ""jul"" ~ 7,"
"0","    month == ""aug"" ~ 8,"
"0","    month == ""sep"" ~ 9,"
"0","    month == ""oct"" ~ 10,"
"0","    month == ""nov"" ~ 11,"
"0","    month == ""dec"" ~ 12"
"0","  ))"
"0",""
"0","forestfires"
