"0",""
"0","library(readxl)"
"0","library(ggplot2)"
"0","library(report)"
"0","library(performance)"
"0","library(patchwork)"
"0","library(ggpmisc)"
"2","Loading required package: ggpp
"
"2","Registered S3 methods overwritten by 'ggpp':
  method                  from   
  heightDetails.titleGrob ggplot2
  widthDetails.titleGrob  ggplot2
"
"2","
Attaching package: ‘ggpp’

"
"2","The following object is masked from ‘package:ggplot2’:

    annotate

"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
