"0",""
"0","# Pregunta de investigación: 1) ¿Qué factores de la Rana Picuda, Leptodactylus fuscus, se encuentran asociadas al desempeño locomotor? 2) ¿El tamaño corporal tiene relación con el peso?"
"0",""
"0","# 1)"
"0","# Hipótesis nula: No existe una relación entre los factores evaluados y el desempeño locomotor de la rana picuda."
"0","# Hipótesis alterna: Existe una relación entre los factores evaluados y el desempeño locomotor de la rana picuda."
"0",""
"0","# 2)"
"0","# Hipótesis nula: No existe una relación entre el tamaño corporal y el peso de la rana picuda."
"0","# Hipótesis alterna: Existe una relación entre el tamaño corporal y el peso de la rana picuda."
"0",""
"0","# Predicciones 1: Si existe una relación entre los factores evaluados y el desempeño locomotor de la rana picuda, entonces se espera que a mayor valor de los factores evaluados, mayor desempeño locomotor. Si no existe una relación, entonces no se espera que haya una relación entre los factores evaluados y el desempeño locomotor de la rana picuda."
"0",""
"0","# Predicciones 2: Si existe una relación entre el tamaño corporal y el peso de la rana picuda, entonces se espera que a mayor tamaño corporal, mayor peso. Si no existe una relación, entonces no se espera que haya una relación entre el tamaño corporal y el peso."
"0",""
