"0",""
"0","# Verificar normalidad de las variables"
"0","shapiro.test(forestfires$area)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","forestfires$area"
"1",""
"1","
"
"1","W = 0.17071, p-value < 2.2e-16"
"1","
"
"1","
"
"0","shapiro.test(forestfires$month)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","forestfires$month"
"1",""
"1","
"
"1","W = 0.78142, p-value < 2.2e-16"
"1","
"
"1","
"
"0","shapiro.test(forestfires$FFMC)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","forestfires$FFMC"
"1",""
"1","
"
"1","W = 0.53137, p-value < 2.2e-16"
"1","
"
"1","
"
"0","shapiro.test(forestfires$DMC)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","forestfires$DMC"
"1",""
"1","
"
"1","W = 0.96381, p-value = 5.654e-10"
"1","
"
"1","
"
"0","shapiro.test(forestfires$DC)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","forestfires$DC"
"1",""
"1","
"
"1","W = 0.80134, p-value < 2.2e-16"
"1","
"
"1","
"
"0","shapiro.test(forestfires$ISI)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","forestfires$ISI"
"1",""
"1","
"
"1","W = 0.86446, p-value < 2.2e-16"
"1","
"
"1","
"
"0","shapiro.test(forestfires$temp)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","forestfires$temp"
"1",""
"1","
"
"1","W = 0.9868, p-value = 0.0001256"
"1","
"
"1","
"
"0","shapiro.test(forestfires$RH)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","forestfires$RH"
"1",""
"1","
"
"1","W = 0.94564, p-value = 7.797e-13"
"1","
"
"1","
"
"0","shapiro.test(forestfires$wind)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","forestfires$wind"
"1",""
"1","
"
"1","W = 0.96727, p-value = 2.495e-09"
"1","
"
"1","
"
"0","shapiro.test(forestfires$rain)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","forestfires$rain"
"1",""
"1","
"
"1","W = 0.046473, p-value < 2.2e-16"
"1","
"
"1","
"
"0","# Se concluye que las variables cumplen normalidad"
"0",""
