"0",""
"0","# Verificamos asumptions de coeficiente de correlacion de Pearson"
"0","  # X and Y display a linear tendency"
"0","ggplot(cocodrilos, "
"0","  aes("
"0","      x = egg_size, "
"0","      y = ClutchS)"
"0","      ) +"
"0","    geom_point(size = 2, alpha = 0.6) +"
"0","    labs("
"0","        title = ""Relación entre tamaño del huevo y tamaño de la nidada en Caimanes latirostris"","
"0","        x = ""Tamaño del huevo (mm)"","
"0","        y = ""Tamaño de la nidada (promedio de huevos)"""
"0","    ) +"
"0","    geom_smooth(method = ""lm"")"
