"0",""
"0","summary(modelo_2)"
"1","
Call:
"
"1",""
"1","lm(formula = area ~ month * FFMC * DMC * DC + ISI * temp * RH * 
    wind * rain, data = forestfires)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1"," -52.56 "
"1"," -15.74 "
"1","  -6.17 "
"1","   1.94 "
"1","1050.83 "
"1","
"
"1","
Coefficients: ("
"1",""
"1","9"
"1",""
"1"," not defined because of singularities)
"
"1","                     "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)          "
"1"," -1.974e+02"
"1","  4.536e+02"
"1","  -0.435"
"1","    0.664"
"1","
month                "
"1","  4.206e+00"
"1","  9.279e+01"
"1","   0.045"
"1","    0.964"
"1","
FFMC                 "
"1","  1.738e+00"
"1","  4.491e+00"
"1","   0.387"
"1","    0.699"
"1","
DMC                  "
"1","  6.893e-01"
"1","  1.709e+01"
"1","   0.040"
"1","    0.968"
"1","
DC                   "
"1","  7.043e-01"
"1","  2.090e+00"
"1","   0.337"
"1","    0.736"
"1","
ISI                  "
"1","  1.361e+01"
"1","  1.950e+01"
"1","   0.698"
"1","    0.486"
"1","
temp                 "
"1","  3.059e+00"
"1","  8.648e+00"
"1","   0.354"
"1","    0.724"
"1","
RH                   "
"1","  8.704e-01"
"1","  3.003e+00"
"1","   0.290"
"1","    0.772"
"1","
wind                 "
"1","  7.889e+00"
"1","  2.605e+01"
"1","   0.303"
"1","    0.762"
"1","
rain                 "
"1","  1.495e+05"
"1","  6.663e+05"
"1","   0.224"
"1","    0.823"
"1","
month:FFMC           "
"1"," -8.089e-02"
"1","  1.081e+00"
"1","  -0.075"
"1","    0.940"
"1","
month:DMC            "
"1"," -2.806e-02"
"1","  2.880e+00"
"1","  -0.010"
"1","    0.992"
"1","
FFMC:DMC             "
"1"," -1.319e-02"
"1","  1.902e-01"
"1","  -0.069"
"1","    0.945"
"1","
month:DC             "
"1"," -2.746e-02"
"1","  2.874e-01"
"1","  -0.096"
"1","    0.924"
"1","
FFMC:DC              "
"1"," -9.951e-03"
"1","  2.374e-02"
"1","  -0.419"
"1","    0.675"
"1","
DMC:DC               "
"1","  8.856e-03"
"1","  4.351e-02"
"1","   0.204"
"1","    0.839"
"1","
ISI:temp             "
"1"," -6.793e-01"
"1","  9.159e-01"
"1","  -0.742"
"1","    0.459"
"1","
ISI:RH               "
"1"," -1.999e-01"
"1","  3.652e-01"
"1","  -0.547"
"1","    0.584"
"1","
temp:RH              "
"1"," -3.478e-02"
"1","  1.851e-01"
"1","  -0.188"
"1","    0.851"
"1","
ISI:wind             "
"1"," -3.028e+00"
"1","  3.402e+00"
"1","  -0.890"
"1","    0.374"
"1","
temp:wind            "
"1","  4.524e-03"
"1","  1.612e+00"
"1","   0.003"
"1","    0.998"
"1","
RH:wind              "
"1"," -1.226e-01"
"1","  5.113e-01"
"1","  -0.240"
"1","    0.811"
"1","
ISI:rain             "
"1"," -1.047e+04"
"1","  4.682e+04"
"1","  -0.224"
"1","    0.823"
"1","
temp:rain            "
"1"," -2.723e+03"
"1","  1.196e+04"
"1","  -0.228"
"1","    0.820"
"1","
RH:rain              "
"1"," -1.308e+03"
"1","  5.864e+03"
"1","  -0.223"
"1","    0.824"
"1","
wind:rain            "
"1","  8.772e+01"
"1","  2.412e+02"
"1","   0.364"
"1","    0.716"
"1","
month:FFMC:DMC       "
"1","  1.992e-03"
"1","  3.191e-02"
"1","   0.062"
"1","    0.950"
"1","
month:FFMC:DC        "
"1","  5.077e-04"
"1","  3.271e-03"
"1","   0.155"
"1","    0.877"
"1","
month:DMC:DC         "
"1"," -1.662e-03"
"1","  5.628e-03"
"1","  -0.295"
"1","    0.768"
"1","
FFMC:DMC:DC          "
"1"," -9.847e-05"
"1","  4.833e-04"
"1","  -0.204"
"1","    0.839"
"1","
ISI:temp:RH          "
"1","  9.627e-03"
"1","  2.044e-02"
"1","   0.471"
"1","    0.638"
"1","
ISI:temp:wind        "
"1","  1.421e-01"
"1","  1.752e-01"
"1","   0.811"
"1","    0.418"
"1","
ISI:RH:wind          "
"1","  4.633e-02"
"1","  6.534e-02"
"1","   0.709"
"1","    0.479"
"1","
temp:RH:wind         "
"1","  1.453e-03"
"1","  3.593e-02"
"1","   0.040"
"1","    0.968"
"1","
ISI:temp:rain        "
"1","  1.906e+02"
"1","  8.372e+02"
"1","   0.228"
"1","    0.820"
"1","
ISI:RH:rain          "
"1","  9.125e+01"
"1","  4.122e+02"
"1","   0.221"
"1","    0.825"
"1","
temp:RH:rain         "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
ISI:wind:rain        "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
temp:wind:rain       "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
RH:wind:rain         "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
month:FFMC:DMC:DC    "
"1","  1.740e-05"
"1","  6.262e-05"
"1","   0.278"
"1","    0.781"
"1","
ISI:temp:RH:wind     "
"1"," -2.337e-03"
"1","  3.909e-03"
"1","  -0.598"
"1","    0.550"
"1","
ISI:temp:RH:rain     "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
ISI:temp:wind:rain   "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
ISI:RH:wind:rain     "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
temp:RH:wind:rain    "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
ISI:temp:RH:wind:rain"
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","64.62"
"1"," "
"1","on"
"1"," "
"1","479"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.04349"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.03039"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.5886"
"1"," "
"1","on"
"1"," "
"1","37"
"1"," "
"1","and"
"1"," "
"1","479"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.9754"
"1","
"
"1","
"
"0","#                         Estimate Std. Error t value Pr(>|t|)"
"0","# month:FFMC            -8.089e-02  1.081e+00  -0.075    0.940"
"0",""
"0","# El efecto del es de -0.08089, lo que indica que a medida que aumenta el índice FFMC, el área quemada disminuye en promedio 0.08089 unidades. Sin embargo, este efecto no es significativo (valor p = 0.940), por lo que no se puede concluir que haya una relación entre el índice FFMC y el área quemada."
"0",""
