"0","    # Visualmente podemos concluir que hay una tendencia lineal"
"0",""
"0","  # X and Y display normal distribution"
"0","  # Evaluamos normalidad con Test de Shapiro-Wilk"
"0","    # Hipotesis nula: Los datos siguen una distribucion normal"
"0","    # Hipotesis alternativa: Los datos no siguen una distribuion normal"
"0","shapiro.test(costos$svl_cm)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","costos$svl_cm"
"1",""
"1","
"
"1","W = 0.9484, p-value = 0.03454"
"1","
"
"1","
"
"0","shapiro.test(costos$peso_g)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","costos$peso_g"
"1",""
"1","
"
"1","W = 0.97412, p-value = 0.3633"
"1","
"
"1","
"
"0","shapiro.test(costos$velmax)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","costos$velmax"
"1",""
"1","
"
"1","W = 0.97678, p-value = 0.4526"
"1","
"
"1","
"
"0","shapiro.test(costos$Reservas_energeticas)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","costos$Reservas_energeticas"
"1",""
"1","
"
"1","W = 0.87665, p-value = 0.0001204"
"1","
"
"1","
"
"0","      # Se concluye que los datos son normales "
"0",""
